# Copyright (c) 2019 Stephanos Ioannidis <root@stephanos.io>
# SPDX-License-Identifier: Apache-2.0

# Add feature definitions.
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_NEON           ARM_MATH_NEON)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_256       ARM_TABLE_BITREVIDX_FLT64_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_512       ARM_TABLE_TWIDDLECOEF_F64_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_512       ARM_TABLE_BITREVIDX_FLT64_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_1024      ARM_TABLE_TWIDDLECOEF_F64_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_1024      ARM_TABLE_BITREVIDX_FLT64_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_2048      ARM_TABLE_TWIDDLECOEF_F64_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_2048      ARM_TABLE_BITREVIDX_FLT64_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_4096      ARM_TABLE_TWIDDLECOEF_F64_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_F64_4096      ARM_TABLE_BITREVIDX_FLT64_4096)

zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_16        ARM_TABLE_TWIDDLECOEF_Q31_16)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_16        ARM_TABLE_BITREVIDX_FXT_16)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_32        ARM_TABLE_TWIDDLECOEF_Q31_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_32        ARM_TABLE_BITREVIDX_FXT_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_64        ARM_TABLE_TWIDDLECOEF_Q31_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_64        ARM_TABLE_BITREVIDX_FXT_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_128       ARM_TABLE_TWIDDLECOEF_Q31_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_128       ARM_TABLE_BITREVIDX_FXT_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_256       ARM_TABLE_TWIDDLECOEF_Q31_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_256       ARM_TABLE_BITREVIDX_FXT_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_512       ARM_TABLE_TWIDDLECOEF_Q31_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_512       ARM_TABLE_BITREVIDX_FXT_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_1024      ARM_TABLE_TWIDDLECOEF_Q31_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_1024      ARM_TABLE_BITREVIDX_FXT_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_2048      ARM_TABLE_TWIDDLECOEF_Q31_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_2048      ARM_TABLE_BITREVIDX_FXT_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_4096      ARM_TABLE_TWIDDLECOEF_Q31_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q31_4096      ARM_TABLE_BITREVIDX_FXT_4096)

zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_16        ARM_TABLE_TWIDDLECOEF_Q15_16)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_16        ARM_TABLE_BITREVIDX_FXT_16)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_32        ARM_TABLE_TWIDDLECOEF_Q15_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_32        ARM_TABLE_BITREVIDX_FXT_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_64        ARM_TABLE_TWIDDLECOEF_Q15_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_64        ARM_TABLE_BITREVIDX_FXT_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_128       ARM_TABLE_TWIDDLECOEF_Q15_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_128       ARM_TABLE_BITREVIDX_FXT_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_256       ARM_TABLE_TWIDDLECOEF_Q15_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_256       ARM_TABLE_BITREVIDX_FXT_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_512       ARM_TABLE_TWIDDLECOEF_Q15_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_512       ARM_TABLE_BITREVIDX_FXT_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_1024      ARM_TABLE_TWIDDLECOEF_Q15_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_1024      ARM_TABLE_BITREVIDX_FXT_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_2048      ARM_TABLE_TWIDDLECOEF_Q15_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_2048      ARM_TABLE_BITREVIDX_FXT_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_4096      ARM_TABLE_TWIDDLECOEF_Q15_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_CFFT_Q15_4096      ARM_TABLE_BITREVIDX_FXT_4096)

zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_32   ARM_TABLE_TWIDDLECOEF_F64_16)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_32   ARM_TABLE_BITREVIDX_FLT64_16)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_32   ARM_TABLE_TWIDDLECOEF_RFFT_F64_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_64   ARM_TABLE_TWIDDLECOEF_F64_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_64   ARM_TABLE_BITREVIDX_FLT64_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_64   ARM_TABLE_TWIDDLECOEF_RFFT_F64_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_128  ARM_TABLE_TWIDDLECOEF_F64_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_128  ARM_TABLE_BITREVIDX_FLT64_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_128  ARM_TABLE_TWIDDLECOEF_RFFT_F64_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_256  ARM_TABLE_TWIDDLECOEF_F64_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_256  ARM_TABLE_BITREVIDX_FLT64_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_256  ARM_TABLE_TWIDDLECOEF_RFFT_F64_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_512  ARM_TABLE_TWIDDLECOEF_F64_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_512  ARM_TABLE_BITREVIDX_FLT64_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_512  ARM_TABLE_TWIDDLECOEF_RFFT_F64_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_1024 ARM_TABLE_TWIDDLECOEF_F64_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_1024 ARM_TABLE_BITREVIDX_FLT64_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_1024 ARM_TABLE_TWIDDLECOEF_RFFT_F64_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_2048 ARM_TABLE_TWIDDLECOEF_F64_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_2048 ARM_TABLE_BITREVIDX_FLT64_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_2048 ARM_TABLE_TWIDDLECOEF_RFFT_F64_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_4096 ARM_TABLE_TWIDDLECOEF_F64_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_4096 ARM_TABLE_BITREVIDX_FLT64_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F64_4096 ARM_TABLE_TWIDDLECOEF_RFFT_F64_4096)

zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_32   ARM_TABLE_TWIDDLECOEF_F32_16)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_32   ARM_TABLE_BITREVIDX_FLT_16)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_32   ARM_TABLE_TWIDDLECOEF_RFFT_F32_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_64   ARM_TABLE_TWIDDLECOEF_F32_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_64   ARM_TABLE_BITREVIDX_FLT_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_64   ARM_TABLE_TWIDDLECOEF_RFFT_F32_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_128  ARM_TABLE_TWIDDLECOEF_F32_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_128  ARM_TABLE_BITREVIDX_FLT_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_128  ARM_TABLE_TWIDDLECOEF_RFFT_F32_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_256  ARM_TABLE_TWIDDLECOEF_F32_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_256  ARM_TABLE_BITREVIDX_FLT_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_256  ARM_TABLE_TWIDDLECOEF_RFFT_F32_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_512  ARM_TABLE_TWIDDLECOEF_F32_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_512  ARM_TABLE_BITREVIDX_FLT_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_512  ARM_TABLE_TWIDDLECOEF_RFFT_F32_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_1024 ARM_TABLE_TWIDDLECOEF_F32_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_1024 ARM_TABLE_BITREVIDX_FLT_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_1024 ARM_TABLE_TWIDDLECOEF_RFFT_F32_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_2048 ARM_TABLE_TWIDDLECOEF_F32_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_2048 ARM_TABLE_BITREVIDX_FLT_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_2048 ARM_TABLE_TWIDDLECOEF_RFFT_F32_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_4096 ARM_TABLE_TWIDDLECOEF_F32_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_4096 ARM_TABLE_BITREVIDX_FLT_2048)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_FAST_F32_4096 ARM_TABLE_TWIDDLECOEF_RFFT_F32_4096)

# zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_128       ?TBD?)
# zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_128       ?TBD?)
# zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_128       ?TBD?)
# zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_512       ?TBD?)
# zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_512       ?TBD?)
# zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_512       ?TBD?)
# zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_2048      ?TBD?)
# zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_2048      ?TBD?)
# zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_2048      ?TBD?)
# zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_8192      ?TBD?)
# zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_8192      ?TBD?)
# zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_8192      ?TBD?)

zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_128       ARM_TABLE_REALCOEF_F32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_128       ARM_TABLE_BITREV_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_128       ARM_TABLE_TWIDDLECOEF_F32_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_512       ARM_TABLE_REALCOEF_F32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_512       ARM_TABLE_BITREV_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_512       ARM_TABLE_TWIDDLECOEF_F32_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_2048      ARM_TABLE_REALCOEF_F32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_2048      ARM_TABLE_BITREV_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_2048      ARM_TABLE_TWIDDLECOEF_F32_4096)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_8192      ARM_TABLE_REALCOEF_F32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_8192      ARM_TABLE_BITREV_1024)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_F32_8192      ARM_TABLE_TWIDDLECOEF_F32_4096)

zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_32        ARM_TABLE_REALCOEF_Q31)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_32        ARM_TABLE_TWIDDLECOEF_Q31_16)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_32        ARM_TABLE_BITREVIDX_FXT_16)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_64        ARM_TABLE_REALCOEF_Q31)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_64        ARM_TABLE_TWIDDLECOEF_Q31_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_64        ARM_TABLE_BITREVIDX_FXT_32)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_128       ARM_TABLE_REALCOEF_Q31)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_128       ARM_TABLE_TWIDDLECOEF_Q31_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_128       ARM_TABLE_BITREVIDX_FXT_64)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_256       ARM_TABLE_REALCOEF_Q31)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_256       ARM_TABLE_TWIDDLECOEF_Q31_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_256       ARM_TABLE_BITREVIDX_FXT_128)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_512       ARM_TABLE_REALCOEF_Q31)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_512       ARM_TABLE_TWIDDLECOEF_Q31_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_512       ARM_TABLE_BITREVIDX_FXT_256)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_1024      ARM_TABLE_REALCOEF_Q31)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_1024      ARM_TABLE_TWIDDLECOEF_Q31_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_1024      ARM_TABLE_BITREVIDX_FXT_512)
zephyr_compile_definitions_ifdef(CONFIG_CMSIS_DSP_TABLES_RFFT_Q31_2048      ARM_TABLE_REALCOEF_Q31)
